satellite, 38355 CZ-4C R/B / PRC
catalogue, 1 NORAD
track, 10773218
variability, 1 Aperiodic
variability_period, 0.0
npoints, 634
#,
Date Time StdMag Mag Filter Penumbra Distance Phase Channel,

Date,Time,StdMag,Mag,Filter,Penumbra,Distance,Phase,Channel
2016-11-09,16:07:29.398000,4.566,6.04897,Clear,0,1523.33,113.991,6
2016-11-09,16:07:29.498000,4.472,5.95635,Clear,0,1523.544,114.0,6
2016-11-09,16:07:29.598000,4.41,5.89366,Clear,0,1523.759,114.009,6
2016-11-09,16:07:29.698000,4.481,5.96603,Clear,0,1523.974,114.018,6
2016-11-09,16:07:29.798000,4.505,5.98978,Clear,0,1524.189,114.027,6
2016-11-09,16:07:29.898000,4.454,5.94006,Clear,0,1524.405,114.036,6
2016-11-09,16:07:29.998000,4.546,6.03343,Clear,0,1524.621,114.045,6
2016-11-09,16:07:30.098000,4.483,5.96953,Clear,0,1524.837,114.054,6
2016-11-09,16:07:30.198000,4.562,6.04976,Clear,0,1525.054,114.063,6
2016-11-09,16:07:30.298000,4.466,5.9542,Clear,0,1525.27,114.072,6
2016-11-09,16:07:30.398000,4.478,5.96647,Clear,0,1525.487,114.082,6
2016-11-09,16:07:30.498000,4.543,6.03234,Clear,0,1525.704,114.091,6
2016-11-09,16:07:30.598000,4.48,5.96962,Clear,0,1525.922,114.1,6
2016-11-09,16:07:30.698000,4.445,5.93575,Clear,0,1526.14,114.109,6
2016-11-09,16:07:30.798000,4.466,5.95698,Clear,0,1526.358,114.118,6
2016-11-09,16:07:30.898000,4.435,5.92699,Clear,0,1526.576,114.127,6
2016-11-09,16:07:30.998000,4.506,5.99794,Clear,0,1526.795,114.135,6
2016-11-09,16:07:31.098000,4.497,5.99033,Clear,0,1527.014,114.144,6
2016-11-09,16:07:31.198000,4.405,5.89799,Clear,0,1527.233,114.153,6
2016-11-09,16:07:31.298000,4.578,6.07234,Clear,0,1527.453,114.162,6
2016-11-09,16:07:31.398000,4.521,6.01549,Clear,0,1527.672,114.171,6
2016-11-09,16:07:31.498000,4.459,5.95416,Clear,0,1527.892,114.18,6
2016-11-09,16:07:31.598000,4.383,5.87914,Clear,0,1528.113,114.189,6
2016-11-09,16:07:31.698000,4.438,5.93393,Clear,0,1528.333,114.198,6
2016-11-09,16:07:31.798000,4.508,6.00526,Clear,0,1528.554,114.207,6
2016-11-09,16:07:31.898000,4.468,5.96451,Clear,0,1528.775,114.216,6
2016-11-09,16:07:31.998000,4.522,6.01967,Clear,0,1528.997,114.225,6
2016-11-09,16:07:32.098000,4.398,5.89684,Clear,0,1529.218,114.234,6
2016-11-09,16:07:32.198000,4.46,5.95878,Clear,0,1529.44,114.243,6
2016-11-09,16:07:32.298000,4.51,6.00959,Clear,0,1529.662,114.252,6
2016-11-09,16:07:32.398000,4.481,5.98127,Clear,0,1529.885,114.261,6
2016-11-09,16:07:32.498000,4.408,5.90857,Clear,0,1530.108,114.27,6
2016-11-09,16:07:32.598000,4.462,5.96358,Clear,0,1530.331,114.278,6
2016-11-09,16:07:32.698000,4.463,5.96466,Clear,0,1530.554,114.287,6
2016-11-09,16:07:32.798000,4.448,5.9511,Clear,0,1530.778,114.296,6
2016-11-09,16:07:32.898000,4.421,5.92424,Clear,0,1531.001,114.305,6
2016-11-09,16:07:32.998000,4.423,5.92727,Clear,0,1531.226,114.314,6
2016-11-09,16:07:33.098000,4.518,6.02241,Clear,0,1531.45,114.323,6
2016-11-09,16:07:33.198000,4.54,6.04489,Clear,0,1531.675,114.332,6
2016-11-09,16:07:33.298000,4.512,6.01745,Clear,0,1531.9,114.34,6
2016-11-09,16:07:33.398000,4.537,6.04299,Clear,0,1532.125,114.349,6
2016-11-09,16:07:33.498000,4.393,5.90021,Clear,0,1532.35,114.358,6
2016-11-09,16:07:33.598000,4.52,6.02707,Clear,0,1532.576,114.367,6
2016-11-09,16:07:33.698000,4.453,5.96088,Clear,0,1532.802,114.376,6
2016-11-09,16:07:33.798000,4.4,5.90759,Clear,0,1533.028,114.385,6
2016-11-09,16:07:33.898000,4.519,6.02811,Clear,0,1533.255,114.393,6
2016-11-09,16:07:33.998000,4.422,5.9315,Clear,0,1533.482,114.402,6
2016-11-09,16:07:34.098000,4.427,5.93699,Clear,0,1533.709,114.411,6
2016-11-09,16:07:34.198000,4.386,5.8973,Clear,0,1533.936,114.42,6
2016-11-09,16:07:34.298000,4.493,6.00419,Clear,0,1534.164,114.429,6
2016-11-09,16:07:34.398000,4.46,5.97185,Clear,0,1534.392,114.437,6
2016-11-09,16:07:34.498000,4.564,6.07718,Clear,0,1534.62,114.446,6
2016-11-09,16:07:34.598000,4.437,5.94979,Clear,0,1534.849,114.455,6
2016-11-09,16:07:34.698000,4.458,5.97239,Clear,0,1535.077,114.464,6
2016-11-09,16:07:34.798000,4.507,6.0207,Clear,0,1535.306,114.472,6
2016-11-09,16:07:34.898000,4.543,6.05834,Clear,0,1535.536,114.481,6
2016-11-09,16:07:34.998000,4.637,6.15227,Clear,0,1535.765,114.49,6
2016-11-09,16:07:35.098000,4.501,6.01724,Clear,0,1535.995,114.499,6
2016-11-09,16:07:35.198000,4.468,5.98467,Clear,0,1536.225,114.507,6
2016-11-09,16:07:35.298000,4.56,6.07712,Clear,0,1536.455,114.516,6
2016-11-09,16:07:35.398000,4.508,6.02562,Clear,0,1536.686,114.525,6
2016-11-09,16:07:35.498000,4.513,6.03134,Clear,0,1536.917,114.534,6
2016-11-09,16:07:35.598000,4.491,6.01036,Clear,0,1537.148,114.542,6
2016-11-09,16:07:35.698000,4.505,6.02478,Clear,0,1537.38,114.551,6
2016-11-09,16:07:35.798000,4.479,5.99919,Clear,0,1537.611,114.56,6
2016-11-09,16:07:35.898000,4.596,6.11674,Clear,0,1537.843,114.568,6
2016-11-09,16:07:35.998000,4.512,6.03274,Clear,0,1538.076,114.577,6
2016-11-09,16:07:36.098000,4.543,6.06526,Clear,0,1538.308,114.586,6
2016-11-09,16:07:36.198000,4.464,5.98576,Clear,0,1538.541,114.595,6
2016-11-09,16:07:36.298000,4.546,6.06903,Clear,0,1538.774,114.603,6
2016-11-09,16:07:36.398000,4.598,6.12177,Clear,0,1539.007,114.612,6
2016-11-09,16:07:36.498000,4.636,6.16035,Clear,0,1539.241,114.621,6
2016-11-09,16:07:36.598000,4.552,6.07662,Clear,0,1539.475,114.629,6
2016-11-09,16:07:36.698000,4.648,6.1731,Clear,0,1539.709,114.638,6
2016-11-09,16:07:36.798000,4.568,6.09414,Clear,0,1539.943,114.646,6
2016-11-09,16:07:36.898000,4.489,6.01591,Clear,0,1540.178,114.655,6
2016-11-09,16:07:36.998000,4.619,6.14554,Clear,0,1540.413,114.664,6
2016-11-09,16:07:37.098000,4.638,6.16635,Clear,0,1540.648,114.672,6
2016-11-09,16:07:37.198000,4.616,6.14409,Clear,0,1540.884,114.681,6
2016-11-09,16:07:37.298000,4.728,6.25677,Clear,0,1541.119,114.69,6
2016-11-09,16:07:37.398000,4.46,5.98911,Clear,0,1541.355,114.698,6
2016-11-09,16:07:37.498000,4.581,6.11112,Clear,0,1541.592,114.707,6
2016-11-09,16:07:37.598000,4.539,6.07011,Clear,0,1541.828,114.715,6
2016-11-09,16:07:37.698000,4.65,6.18127,Clear,0,1542.065,114.724,6
2016-11-09,16:07:37.798000,4.582,6.11353,Clear,0,1542.302,114.733,6
2016-11-09,16:07:37.898000,4.557,6.08886,Clear,0,1542.539,114.741,6
2016-11-09,16:07:37.998000,4.624,6.15712,Clear,0,1542.777,114.75,6
2016-11-09,16:07:38.098000,4.7,6.23373,Clear,0,1543.015,114.758,6
2016-11-09,16:07:38.198000,4.668,6.20217,Clear,0,1543.253,114.767,6
2016-11-09,16:07:38.298000,4.65,6.1854,Clear,0,1543.491,114.775,6
2016-11-09,16:07:38.398000,4.723,6.25761,Clear,0,1543.73,114.784,6
2016-11-09,16:07:38.498000,4.632,6.16789,Clear,0,1543.969,114.793,6
2016-11-09,16:07:38.598000,4.604,6.14057,Clear,0,1544.208,114.801,6
2016-11-09,16:07:38.698000,4.611,6.14745,Clear,0,1544.448,114.81,6
2016-11-09,16:07:38.798000,4.695,6.23317,Clear,0,1544.687,114.818,6
2016-11-09,16:07:38.898000,4.62,6.15759,Clear,0,1544.927,114.827,6
2016-11-09,16:07:38.998000,4.582,6.12115,Clear,0,1545.168,114.835,6
2016-11-09,16:07:39.098000,4.616,6.15455,Clear,0,1545.408,114.844,6
2016-11-09,16:07:39.196000,4.658,6.19786,Clear,0,1545.644,114.852,7
2016-11-09,16:07:39.197000,4.615,6.15461,Clear,0,1545.647,114.852,6
2016-11-09,16:07:39.296000,4.613,6.15421,Clear,0,1545.885,114.861,7
2016-11-09,16:07:39.297000,4.546,6.08688,Clear,0,1545.888,114.861,6
2016-11-09,16:07:39.396000,4.611,6.15211,Clear,0,1546.127,114.869,7
2016-11-09,16:07:39.397000,4.607,6.14815,Clear,0,1546.129,114.869,6
2016-11-09,16:07:39.496000,4.558,6.10006,Clear,0,1546.368,114.877,7
2016-11-09,16:07:39.497000,4.569,6.11067,Clear,0,1546.371,114.878,6
2016-11-09,16:07:39.596000,4.563,6.10486,Clear,0,1546.61,114.886,7
2016-11-09,16:07:39.597000,4.586,6.12757,Clear,0,1546.612,114.886,6
2016-11-09,16:07:39.696000,4.579,6.12172,Clear,0,1546.852,114.894,7
2016-11-09,16:07:39.697000,4.595,6.13752,Clear,0,1546.854,114.895,6
2016-11-09,16:07:39.796000,4.573,6.11738,Clear,0,1547.094,114.903,7
2016-11-09,16:07:39.797000,4.601,6.14513,Clear,0,1547.097,114.903,6
2016-11-09,16:07:39.896000,4.606,6.14995,Clear,0,1547.337,114.911,7
2016-11-09,16:07:39.897000,4.652,6.19627,Clear,0,1547.34,114.911,6
2016-11-09,16:07:39.996000,4.488,6.03321,Clear,0,1547.58,114.92,7
2016-11-09,16:07:39.997000,4.596,6.14063,Clear,0,1547.582,114.92,6
2016-11-09,16:07:40.096000,4.545,6.08984,Clear,0,1547.823,114.928,7
2016-11-09,16:07:40.097000,4.639,6.18378,Clear,0,1547.826,114.928,6
2016-11-09,16:07:40.196000,4.484,6.03039,Clear,0,1548.067,114.937,7
2016-11-09,16:07:40.197000,4.56,6.10575,Clear,0,1548.069,114.937,6
2016-11-09,16:07:40.296000,4.611,6.15814,Clear,0,1548.31,114.945,7
2016-11-09,16:07:40.297000,4.52,6.06731,Clear,0,1548.313,114.945,6
2016-11-09,16:07:40.396000,4.593,6.13981,Clear,0,1548.554,114.954,7
2016-11-09,16:07:40.397000,4.541,6.08792,Clear,0,1548.557,114.954,6
2016-11-09,16:07:40.496000,4.569,6.1167,Clear,0,1548.798,114.962,7
2016-11-09,16:07:40.497000,4.507,6.05531,Clear,0,1548.801,114.962,6
2016-11-09,16:07:40.596000,4.465,6.01334,Clear,0,1549.043,114.97,7
2016-11-09,16:07:40.597000,4.593,6.1408,Clear,0,1549.045,114.971,6
2016-11-09,16:07:40.696000,4.551,6.09992,Clear,0,1549.288,114.979,7
2016-11-09,16:07:40.697000,4.542,6.091,Clear,0,1549.29,114.979,6
2016-11-09,16:07:40.796000,4.51,6.06022,Clear,0,1549.533,114.987,7
2016-11-09,16:07:40.797000,4.5,6.04994,Clear,0,1549.535,114.987,6
2016-11-09,16:07:40.896000,4.573,6.12308,Clear,0,1549.778,114.996,7
2016-11-09,16:07:40.897000,4.599,6.14937,Clear,0,1549.78,114.996,6
2016-11-09,16:07:40.996000,4.578,6.12881,Clear,0,1550.024,115.004,7
2016-11-09,16:07:40.997000,4.517,6.06763,Clear,0,1550.026,115.004,6
2016-11-09,16:07:41.096000,4.57,6.12097,Clear,0,1550.269,115.012,7
2016-11-09,16:07:41.097000,4.556,6.1072,Clear,0,1550.272,115.013,6
2016-11-09,16:07:41.196000,4.596,6.14786,Clear,0,1550.515,115.021,7
2016-11-09,16:07:41.197000,4.65,6.20205,Clear,0,1550.518,115.021,6
2016-11-09,16:07:41.296000,4.535,6.08839,Clear,0,1550.762,115.029,7
2016-11-09,16:07:41.297000,4.586,6.13896,Clear,0,1550.764,115.029,6
2016-11-09,16:07:41.396000,4.47,6.02273,Clear,0,1551.008,115.038,7
2016-11-09,16:07:41.397000,4.586,6.13913,Clear,0,1551.011,115.038,6
2016-11-09,16:07:41.496000,4.542,6.09587,Clear,0,1551.255,115.046,7
2016-11-09,16:07:41.497000,4.592,6.146,Clear,0,1551.258,115.046,6
2016-11-09,16:07:41.595000,4.569,6.1226,Clear,0,1551.5,115.054,7
2016-11-09,16:07:41.597000,4.509,6.06258,Clear,0,1551.505,115.054,6
2016-11-09,16:07:41.695000,4.548,6.10299,Clear,0,1551.747,115.063,7
2016-11-09,16:07:41.697000,4.574,6.12865,Clear,0,1551.752,115.063,6
2016-11-09,16:07:41.795000,4.525,6.08012,Clear,0,1551.995,115.071,7
2016-11-09,16:07:41.797000,4.527,6.08234,Clear,0,1552.0,115.071,6
2016-11-09,16:07:41.895000,4.52,6.07614,Clear,0,1552.243,115.079,7
2016-11-09,16:07:41.897000,4.578,6.13351,Clear,0,1552.248,115.079,6
2016-11-09,16:07:41.995000,4.547,6.10359,Clear,0,1552.491,115.088,7
2016-11-09,16:07:41.997000,4.618,6.17459,Clear,0,1552.496,115.088,6
2016-11-09,16:07:42.095000,4.509,6.06634,Clear,0,1552.739,115.096,7
2016-11-09,16:07:42.097000,4.538,6.09464,Clear,0,1552.744,115.096,6
2016-11-09,16:07:42.195000,4.555,6.11272,Clear,0,1552.988,115.104,7
2016-11-09,16:07:42.197000,4.578,6.13568,Clear,0,1552.993,115.104,6
2016-11-09,16:07:42.295000,4.491,6.04904,Clear,0,1553.237,115.113,7
2016-11-09,16:07:42.297000,4.56,6.11793,Clear,0,1553.242,115.113,6
2016-11-09,16:07:42.395000,4.587,6.14577,Clear,0,1553.486,115.121,7
2016-11-09,16:07:42.397000,4.518,6.07738,Clear,0,1553.491,115.121,6
2016-11-09,16:07:42.495000,4.52,6.08038,Clear,0,1553.736,115.129,7
2016-11-09,16:07:42.497000,4.493,6.05275,Clear,0,1553.741,115.129,6
2016-11-09,16:07:42.595000,4.449,6.0088,Clear,0,1553.985,115.138,7
2016-11-09,16:07:42.597000,4.492,6.05174,Clear,0,1553.99,115.138,6
2016-11-09,16:07:42.695000,4.515,6.07549,Clear,0,1554.235,115.146,7
2016-11-09,16:07:42.697000,4.483,6.04433,Clear,0,1554.24,115.146,6
2016-11-09,16:07:42.795000,4.499,6.0601,Clear,0,1554.486,115.154,7
2016-11-09,16:07:42.797000,4.409,5.96949,Clear,0,1554.491,115.154,6
2016-11-09,16:07:42.895000,4.418,5.98003,Clear,0,1554.736,115.162,7
2016-11-09,16:07:42.897000,4.454,6.01601,Clear,0,1554.741,115.163,6
2016-11-09,16:07:42.995000,4.399,5.96223,Clear,0,1554.987,115.171,7
2016-11-09,16:07:42.997000,4.598,6.16046,Clear,0,1554.992,115.171,6
2016-11-09,16:07:43.095000,4.556,6.11894,Clear,0,1555.238,115.179,7
2016-11-09,16:07:43.097000,4.495,6.0584,Clear,0,1555.243,115.179,6
2016-11-09,16:07:43.195000,4.485,6.04892,Clear,0,1555.489,115.187,7
2016-11-09,16:07:43.197000,4.484,6.04745,Clear,0,1555.494,115.187,6
2016-11-09,16:07:43.295000,4.468,6.03183,Clear,0,1555.741,115.196,7
2016-11-09,16:07:43.297000,4.51,6.07379,Clear,0,1555.746,115.196,6
2016-11-09,16:07:43.395000,4.501,6.06563,Clear,0,1555.993,115.204,7
2016-11-09,16:07:43.397000,4.6,6.16511,Clear,0,1555.998,115.204,6
2016-11-09,16:07:43.495000,4.419,5.98506,Clear,0,1556.245,115.212,7
2016-11-09,16:07:43.497000,4.468,6.03363,Clear,0,1556.25,115.212,6
2016-11-09,16:07:43.595000,4.353,5.91898,Clear,0,1556.497,115.22,7
2016-11-09,16:07:43.597000,4.508,6.07369,Clear,0,1556.502,115.22,6
2016-11-09,16:07:43.695000,4.373,5.93987,Clear,0,1556.749,115.229,7
2016-11-09,16:07:43.697000,4.536,6.10268,Clear,0,1556.755,115.229,6
2016-11-09,16:07:43.795000,4.488,6.05529,Clear,0,1557.002,115.237,7
2016-11-09,16:07:43.797000,4.621,6.18805,Clear,0,1557.007,115.237,6
2016-11-09,16:07:43.895000,4.46,6.02821,Clear,0,1557.255,115.245,7
2016-11-09,16:07:43.897000,4.441,6.009,Clear,0,1557.26,115.245,6
2016-11-09,16:07:43.995000,4.434,6.00306,Clear,0,1557.509,115.253,7
2016-11-09,16:07:44.095000,4.45,6.01852,Clear,0,1557.762,115.261,7
2016-11-09,16:07:44.195000,4.535,6.10493,Clear,0,1558.016,115.27,7
2016-11-09,16:07:44.295000,4.409,5.9786,Clear,0,1558.27,115.278,7
2016-11-09,16:07:44.395000,4.451,6.02199,Clear,0,1558.525,115.286,7
2016-11-09,16:07:44.495000,4.402,5.97367,Clear,0,1558.779,115.294,7
2016-11-09,16:07:44.595000,4.372,5.94442,Clear,0,1559.034,115.302,7
2016-11-09,16:07:44.695000,4.41,5.98338,Clear,0,1559.29,115.311,7
2016-11-09,16:07:44.795000,4.411,5.98368,Clear,0,1559.545,115.319,7
2016-11-09,16:07:44.895000,4.44,6.01353,Clear,0,1559.801,115.327,7
2016-11-09,16:07:44.995000,4.3,5.87498,Clear,0,1560.057,115.335,7
2016-11-09,16:07:45.095000,4.237,5.81194,Clear,0,1560.313,115.343,7
2016-11-09,16:07:45.195000,4.383,5.95863,Clear,0,1560.569,115.351,7
2016-11-09,16:07:45.295000,4.304,5.87945,Clear,0,1560.826,115.36,7
